油管-CCTV纪录片_9,#genre#
《china·瓷》 上集 青花瓷的故事,https://www.youtube.com/watch?v=1gEgyTrnuZg
食在八方 03 湘菜,https://www.youtube.com/watch?v=USVVvusFg9Q
食在八方 04 徽菜,https://www.youtube.com/watch?v=axqVBSa9NJM
食在八方 05 浙菜,https://www.youtube.com/watch?v=-4k0IwUlWKM
食在八方 06 苏菜,https://www.youtube.com/watch?v=HtBItEgckyM
食在八方 07 粤菜,https://www.youtube.com/watch?v=xhjS4A2DUAo
食在八方 08 闽菜,https://www.youtube.com/watch?v=kV2DOHwHNdk
食在八方 09 赣菜,https://www.youtube.com/watch?v=_VPP-n-zX5s
食在八方 10 淮扬菜,https://www.youtube.com/watch?v=QfMxNWLPdQ0
《京剧》第一集 定军山·溯源 | CCTV纪录,https://www.youtube.com/watch?v=xyjV8gsXGLY
《京剧》第二集 宇宙锋·呐喊 | CCTV纪录,https://www.youtube.com/watch?v=4qMqlmzyhdI
《京剧》第三集 借东风·传承 | CCTV纪录,https://www.youtube.com/watch?v=j9DRETgqu_U
《京剧》第四集 大登殿·绽放 | CCTV纪录,https://www.youtube.com/watch?v=BAtdCz8rO3Y
《京剧》第五集 生死恨·抗争 | CCTV纪录,https://www.youtube.com/watch?v=ui8anbwFW9c
《京剧》第六集 凤还巢·坤伶 | CCTV纪录,https://www.youtube.com/watch?v=tjwldLMppnI
《京剧》第七集 荒山泪·江湖 | CCTV纪录,https://www.youtube.com/watch?v=3no6yf9A2N0
《京剧》第八集 群英会·新生 | CCTV纪录,https://www.youtube.com/watch?v=RXzL3op99Dc
《无人之境》第3集 冰川露营遇奇观 探秘古象雄遗迹【CCTV纪录】,https://www.youtube.com/watch?v=sl2VSJozMpA
《无人之境》第2集 探寻古象雄千古宝藏 神秘礼物感动村民【CCTV纪录】,https://www.youtube.com/watch?v=wQtqidZuuic
《无人之境》第1集 中国版的荒野求生！从城市去往无人区 游牧俩兄弟出师不利 高原翻车！ 【CCTV纪录】,https://www.youtube.com/watch?v=2WV0jCDexBE
20150429 探索发现  千年古帖流转谜（二）,https://www.youtube.com/watch?v=SWudR4Sxv5o
20150426 探索发现  金陵迷雾 第五集 金陵探秘,https://www.youtube.com/watch?v=_wGkrA1wJ7Y
20150422 探索发现  金陵迷雾 第一集 龙椁凤椁,https://www.youtube.com/watch?v=jx-sJHruWIg
20150420 探索发现  东北抗联 第三集 热血忠魂,https://www.youtube.com/watch?v=7LXejTHmgOw
20150419 探索发现  东北抗联 第二集 铁军突起,https://www.youtube.com/watch?v=5LfGULZP8cg
20150418 探索发现  东北抗联 第一集 暗夜星火,https://www.youtube.com/watch?v=AWuZECYTPvI
20150417 探索发现  台儿庄一九三八 第五集,https://www.youtube.com/watch?v=jD6LW1iOneM
20150416 探索发现  台儿庄一九三八 第四集,https://www.youtube.com/watch?v=Nqx-WZPbopU
20150415 探索发现  台儿庄一九三八 第三集,https://www.youtube.com/watch?v=8uOGyUmVV6c
20150414 探索发现  台儿庄一九三八 第二集,https://www.youtube.com/watch?v=EGb-kGMm_UE
20150411 探索发现  紫禁城里的米兰画师 第二集 宣纸上的油彩,https://www.youtube.com/watch?v=WttFntAzZY8
20150410 探索发现  紫禁城里的米兰画师 第一集 一支画笔的跨度,https://www.youtube.com/watch?v=WQD1e56UP6g
20150409 探索发现  史前一万年·探秘荷花山,https://www.youtube.com/watch?v=cG5pOcjA4aQ
20150407 探索发现  羊舌大墓谜（上）,https://www.youtube.com/watch?v=9DezsWM-dUA
20150406 探索发现  鹿邑仙踪（下）,https://www.youtube.com/watch?v=WyX4RGyOrco
20150405 探索发现  第一章 思念,https://www.youtube.com/watch?v=QuJHclzPwdQ
20150404 探索发现  龙塘下的王陵（三）,https://www.youtube.com/watch?v=t-p7EouS3w4
20150403 探索发现  龙塘下的王陵（二）,https://www.youtube.com/watch?v=HGMjBIiCz9E
20150402 探索发现  龙塘下的王陵（一）,https://www.youtube.com/watch?v=MvHBfCOUXoU
20150401 探索发现  西安城墙（下）,https://www.youtube.com/watch?v=NTFdNBFnqOo
20150331 探索发现  西安城墙（上）,https://www.youtube.com/watch?v=Dp-GonXwSCg
20150330 探索发现  三探跨湖桥（下）,https://www.youtube.com/watch?v=YMnE57KKUAU
20150329 探索发现  三探跨湖桥（上）,https://www.youtube.com/watch?v=zOOCj0dFmPY
20150328 探索发现  民国屋檐下（三）烽火文苑,https://www.youtube.com/watch?v=vCQn2WobwCE
20150327 探索发现  民国屋檐下（二）复兴梦,https://www.youtube.com/watch?v=8pv7wxtaYhU
20150326 探索发现  民国屋檐下（一）首都争,https://www.youtube.com/watch?v=weer_6_XzAg
20150325 探索发现  大明宫遗恨,https://www.youtube.com/watch?v=6Qdl3f59r2I
20150324 探索发现  盛唐华清宫,https://www.youtube.com/watch?v=EbRrNuda1Cc
20150323 探索发现  王浮屠,https://www.youtube.com/watch?v=s5qyBq_zNTQ
20150322 探索发现  义薄云天——白玉扁瓶（下）,https://www.youtube.com/watch?v=c1pb6wb3tl4
20150321 探索发现  义薄云天——白玉扁瓶（上）,https://www.youtube.com/watch?v=7-vS1K0PGbQ
20150320 探索发现  小清河 第三集 蝶变,https://www.youtube.com/watch?v=10CYeB_tHqg
20150319 探索发现  小清河 第二集 脉动,https://www.youtube.com/watch?v=9sfGy7_C9WQ
20150318 探索发现  小清河 第一集 沧桑,https://www.youtube.com/watch?v=ToqFIeyfOPU
20150317 探索发现  千古华裳——马山一号墓丝织品,https://www.youtube.com/watch?v=6tEoqFSR8Pk
20150316 探索发现  睡美人谜,https://www.youtube.com/watch?v=ArzBASW-2_4
20150315 探索发现  手艺叶舞轻扬,https://www.youtube.com/watch?v=GgKV9aiNUho
20150310 探索发现  手艺御窑金砖,https://www.youtube.com/watch?v=-vBrp7462fc
20150309 探索发现  手艺竹丝扣瓷,https://www.youtube.com/watch?v=LyIT3fY8Uoc
20150308 探索发现  手艺雪岭皮衣,https://www.youtube.com/watch?v=xmLhvcx_9mQ
20150307 探索发现  手艺龙凤花烛,https://www.youtube.com/watch?v=Bj72YVOGi5E
20150306 探索发现  手艺生系悬丝,https://www.youtube.com/watch?v=QKSftH2aTAE
20150306 探索发现  秦公大墓,https://www.youtube.com/watch?v=L4ptB2T_gPw
20150305 探索发现  明月出天山 第五集 马蹄到处是家乡,https://www.youtube.com/watch?v=n32aIpKN3eo
20150303 探索发现  明月出天山 第三集 千尺乔松万里山,https://www.youtube.com/watch?v=lRaJVh0QnJU
20150304 探索发现  明月出天山 第四集 大漠瀚海育苍生,https://www.youtube.com/watch?v=3UckMY_SgIs
20150302 探索发现  明月出天山 第二集 月下瑶池雨后山,https://www.youtube.com/watch?v=rJtwPfTL3YQ
20150301 探索发现  明月出天山 第一集 三峰并起插云寒,https://www.youtube.com/watch?v=hEX5yCwnBns
20150228 探索发现  鹿邑仙踪（下）,https://www.youtube.com/watch?v=iPMMqqfikK0
20150227 探索发现  鹿邑仙踪（上）,https://www.youtube.com/watch?v=24frqAYi5BM
20150226 探索发现  2015考古进行时（十）古墓丹青,https://www.youtube.com/watch?v=wyelORHVq3o
20150225 探索发现  2015考古进行时（九）庆元疑冢,https://www.youtube.com/watch?v=V4M8Jta0VGU
20150224 探索发现  2015考古进行时（八）蜀中佛迹,https://www.youtube.com/watch?v=vzIv6OURTwQ
20150223 探索发现  2015考古进行时（七）賨人谜踪,https://www.youtube.com/watch?v=EbmCU4LNfH4
20150222 探索发现  2015考古进行时（六）解码双墩,https://www.youtube.com/watch?v=N1UcHDGJT7g
20150221 探索发现  2015考古进行时（五）田庄大墓,https://www.youtube.com/watch?v=QdNGUF3DXD8
20150220 探索发现  2015考古进行时（四）蓝色遗骨,https://www.youtube.com/watch?v=D1VxxITAgh0
20150219 探索发现  2015考古进行时（三）曾侯葬谜,https://www.youtube.com/watch?v=FgXo0WmZgbA
20150218 探索发现  2015考古进行时（二）铁血遗城,https://www.youtube.com/watch?v=ly-v9urT7gc
20150217 探索发现  2015考古进行时（一）宋船奇金,https://www.youtube.com/watch?v=SG9nq9PkzCM
20150217 探索发现  秦公大墓,https://www.youtube.com/watch?v=rzwc3_lYrkA
20150215 探索发现  无人境 第三集 风浪彼岸,https://www.youtube.com/watch?v=htFdV1hVr9M
20150214 探索发现  无人境 第二集 象雄秘境,https://www.youtube.com/watch?v=vByFW1f39aE
20150213 探索发现  无人境 第一集 游牧兄弟,https://www.youtube.com/watch?v=Qb1KtCooBpo
20150212 探索发现  浐灞长歌 第五集 千年守望,https://www.youtube.com/watch?v=mq9KH7CQpyA
20150211 探索发现  浐灞长歌 第四集 生生不息,https://www.youtube.com/watch?v=NiLD-AYMWPA
20150210 探索发现  浐灞长歌 第三集 大汉漕渠,https://www.youtube.com/watch?v=IcrInMNRazM
20150209 探索发现  浐灞长歌 第二集 灞水一方,https://www.youtube.com/watch?v=d9-AQ3TFOow
20150208 探索发现  浐灞长歌 第一集 万古长河,https://www.youtube.com/watch?v=6tkVo0YoXzE
20150207 探索发现  遇真宫重生记（下）,https://www.youtube.com/watch?v=ySPB7GF_CHc
20150206 探索发现  遇真宫重生记（上）,https://www.youtube.com/watch?v=hWdsx1SDVnE
20150205 探索发现  纪山楚殇（下集）,https://www.youtube.com/watch?v=cJvnyolGcUE
20150204 探索发现  纪山楚殇（上集）,https://www.youtube.com/watch?v=87XbLnNSJzs
20150203 探索发现  鬼斧神工龙王山,https://www.youtube.com/watch?v=PUYSFSsgMEo
20150202 探索发现  太湖画脉（五）啸马冠中启鸿蒙,https://www.youtube.com/watch?v=5Z672_t35oM
20150201 探索发现  太湖画脉（四）汀鹭霞蔚映松岩,https://www.youtube.com/watch?v=mg6ZsrVmD-U
20150131 探索发现  太湖画脉（三）江南画师观岱柳,https://www.youtube.com/watch?v=6d0LiSB4FyE
20150130 探索发现  太湖画脉（二）烟波寂寥倪云林,https://www.youtube.com/watch?v=QAIEYmxcS1M
20150130 探索发现 李鸿章命令丁汝昌采“保船制敌”策,https://www.youtube.com/watch?v=a9ZOoUtOolI
20150130 探索发现 丁汝昌服毒自尽 多名将士自杀殉国,https://www.youtube.com/watch?v=1lSHcO5jFpQ
20150130 探索发现 签订威海降约11款,https://www.youtube.com/watch?v=tKJmCRDzlPg
20150130 探索发现 清朝军队腐败导致战力低下,https://www.youtube.com/watch?v=xycr_VJUypg
20150130 探索发现 日军攻陷旅顺要塞,https://www.youtube.com/watch?v=CK2M1w5LoMI
20150130 探索发现 甲午战争中国军人损失惨重,https://www.youtube.com/watch?v=GLwQGlFaI20
20150130 探索发现 将领失职导致清军战败,https://www.youtube.com/watch?v=flSAgQxKa5M
20150130 探索发现 中国没有能力建立与北洋海军规模相当的舰队,https://www.youtube.com/watch?v=gSFzKb29fvM
20150130 探索发现 朝鲜东学党起义点燃了甲午战争的导火索,https://www.youtube.com/watch?v=dF5nXYRo8m0
20150130 探索发现 部分劳工逃出炼狱,https://www.youtube.com/watch?v=VxtYTbKiC6Y
20150130 探索发现 清政府开展了革新图强的洋务运动,https://www.youtube.com/watch?v=yIQ9zhU2CNE
20150130 探索发现 中国劳工计划暴动,https://www.youtube.com/watch?v=F549eMgFRWs
20150129 探索发现  太湖画脉（一）千年画圣顾恺,https://www.youtube.com/watch?v=rh-j1yqZgJk
20150128 探索发现  纳西 纳西（六）自觉,https://www.youtube.com/watch?v=h5FjSF9MmlU
20150127 探索发现  纳西 纳西（五）神殇,https://www.youtube.com/watch?v=t2e38qY-Q6Y
20150126 探索发现  纳西 纳西（四）随风,https://www.youtube.com/watch?v=3E94OpAqlgQ
20150121 探索发现  星汉灿烂（上）,https://www.youtube.com/watch?v=tfHKNUw0jYQ
20150125 探索发现  纳西 纳西（三）古韵,https://www.youtube.com/watch?v=QMctFWT_CGs
20150124 探索发现  纳西 纳西（二）临天,https://www.youtube.com/watch?v=p8dqFrnnz4o
20150123 探索发现  纳西 纳西（一）无墙,https://www.youtube.com/watch?v=NuhPLRZwl4w
20150122 探索发现  星汉灿烂（下）,https://www.youtube.com/watch?v=7W5IRyAHR-w
20150120 探索发现  岐黄春秋 第四集 传承,https://www.youtube.com/watch?v=U42IyIv_oFM
20150119 探索发现  岐黄春秋 第三集 长风,https://www.youtube.com/watch?v=N7Qg3mpRcqM
20150118 探索发现  岐黄春秋 第二集 内经,https://www.youtube.com/watch?v=jAopgkans44
20150117 探索发现  岐黄春秋 第一集 发现,https://www.youtube.com/watch?v=7xp1UHRO2P4
20150116 探索发现  毕昇墓碑谜,https://www.youtube.com/watch?v=PN351J3cgrw
20150115 探索发现  剑指春秋,https://www.youtube.com/watch?v=nVkKNsvhsgg
20150111 探索发现  三探跨湖桥（下）,https://www.youtube.com/watch?v=IO6nkyGTHfk
20150110 探索发现  三探跨湖桥（上）,https://www.youtube.com/watch?v=2iGLK-_7xvE
20150109 探索发现  冷战谍中谍（下）,https://www.youtube.com/watch?v=0HrvdKApdvQ
20150108 探索发现  冷战谍中谍（上）,https://www.youtube.com/watch?v=kTZsG3qpw3Q
20150107 探索发现  大间谍阿贝尔,https://www.youtube.com/watch?v=kiZwCApvdD0
20150106 探索发现  末日狂徒（下集）,https://www.youtube.com/watch?v=gEv71wsZRz4
20150105 探索发现  末日狂徒（上集）,https://www.youtube.com/watch?v=dJ657MsGzWQ
20150104 探索发现  特战奇兵（七）：夜袭马岛,https://www.youtube.com/watch?v=ZlTRgnJH3Oc
20150103 探索发现  特战奇兵（六）：绝地救魔,https://www.youtube.com/watch?v=8Rf4JDrxlLU
20150102 探索发现  特战奇兵（五）：电闪乌干达,https://www.youtube.com/watch?v=5pRZQo9bPcc
20141231 探索发现  甲午祭（四）国运问,https://www.youtube.com/watch?v=ywks31NcHP0
20150101 探索发现  特战奇兵（四）：黑鹰坠落,https://www.youtube.com/watch?v=51oaHsoAUM8
20141230 探索发现  甲午祭（三）制度殇,https://www.youtube.com/watch?v=zISU5AVghZM
20141229 探索发现  甲午祭（二）血性失,https://www.youtube.com/watch?v=PDcVouOMpAI
20141228 探索发现  甲午祭（一）战略误,https://www.youtube.com/watch?v=qIkAMtXGiKc
20141227 探索发现  越狱,https://www.youtube.com/watch?v=3UF1nI7MWl4
20141226 探索发现  极地大营救（下）,https://www.youtube.com/watch?v=S1mPrUj23MQ
20141225 探索发现  极地大营救（上）,https://www.youtube.com/watch?v=Xm9x-ZgZIzM
20141224 探索发现  东湖梅岭毛泽东 第三集 东湖情,https://www.youtube.com/watch?v=7pKcaa1TP6A
20141223 探索发现  东湖梅岭毛泽东 第二集 梅岭春,https://www.youtube.com/watch?v=uHG49G6C_PQ
20141222 探索发现  东湖梅岭毛泽东 第一集 江城雪,https://www.youtube.com/watch?v=7kXjIvkkDSc
20141215 探索发现  永远的铁道兵（十）,https://www.youtube.com/watch?v=EYo_e67nqmE
20141215 探索发现  永远的铁道兵（九）,https://www.youtube.com/watch?v=tbw6UkoLo6w
20141214 探索发现  永远的铁道兵 第九集,https://www.youtube.com/watch?v=-CJRVXpFXkQ
20141213 探索发现  靖国神社中的十四个甲级战犯,https://www.youtube.com/watch?v=44ooLsqEtrM
20141212 探索发现  永远的铁道兵 第八集,https://www.youtube.com/watch?v=-DvaqgQhaD4
20141211 探索发现  永远的铁道兵 第七集,https://www.youtube.com/watch?v=1TFVYm-BPxM
20141210 探索发现  永远的铁道兵 第六集,https://www.youtube.com/watch?v=SNx8sqjpwUM
20141209 探索发现  永远的铁道兵 第五集,https://www.youtube.com/watch?v=UaoG4AGwgCE
20141208 探索发现  永远的铁道兵 第四集,https://www.youtube.com/watch?v=mvph4y9jHh0
20141207 探索发现  永远的铁道兵 第三集,https://www.youtube.com/watch?v=eRYERbNSGlQ
20141206 探索发现  永远的铁道兵 第二集,https://www.youtube.com/watch?v=nN7PLuwsqtg
20141205 探索发现  永远的铁道兵 第一集,https://www.youtube.com/watch?v=08zGaxuta_k
20141204 探索发现  塔里木河 第三集 文明,https://www.youtube.com/watch?v=iKzkd3ivMG4
20141203 探索发现  塔里木河 第二集 绿洲,https://www.youtube.com/watch?v=j_nM5CVt2oY
20141202 探索发现 塔里木河 第一集 河流,https://www.youtube.com/watch?v=YuldU-fFhgo
20141129 探索发现 决战背后的决战（六）,https://www.youtube.com/watch?v=pnmtQzwEef8
20141201 探索发现《开罗宣言》——尼罗河畔的正义之声,https://www.youtube.com/watch?v=ri1xX8wTMlw
20141130 探索发现 恶魔的饱食·解密731,https://www.youtube.com/watch?v=-U3bTb-MW0A
20141128 探索发现 决战背后的决战（五）,https://www.youtube.com/watch?v=d5zUsR37_i4
20141127 探索发现 决战背后的决战（四）,https://www.youtube.com/watch?v=GJobW96J_5w
20141126 探索发现 决战背后的决战（三）,https://www.youtube.com/watch?v=0pR4EPo4JRc
20141125 探索发现 499个华人回家梦（下）,https://www.youtube.com/watch?v=mXh_xoYUIAs
20141124 探索发现 499个华人回家梦（上）,https://www.youtube.com/watch?v=fEu0_ak57g0
20141026 探索发现 长城内外（四）怀柔天下,https://www.youtube.com/watch?v=9n0PfVQwG6o
20141123 探索发现 决战背后的决战（二）,https://www.youtube.com/watch?v=zba4Tn4FFsU
20141122 探索发现 决战背后的决战（一）,https://www.youtube.com/watch?v=Y42TQ0WB2dg
20141121 探索发现 西安城墙（下）,https://www.youtube.com/watch?v=pDe791u9PTw
20141120 探索发现 西安城墙（上）,https://www.youtube.com/watch?v=WGZmIOKHLEk
20141117 探索发现 古墓惊奇（上）,https://www.youtube.com/watch?v=FeSygP_PM-A
20141118 探索发现 古墓惊奇（下）,https://www.youtube.com/watch?v=f9ViB42K754
20141116 探索发现 曲山艺海 第五集 再续传奇,https://www.youtube.com/watch?v=0qP8A_aYhcQ
20141115 探索发现 曲山艺海 第四集 出俗入雅,https://www.youtube.com/watch?v=puT69_r3pmk
20141114 探索发现 曲山艺海 第三集 板唱春秋,https://www.youtube.com/watch?v=SjRlRWm0oZU
20141113 探索发现 曲山艺海 第二集 晨光绝调,https://www.youtube.com/watch?v=y5WC3PbPBzM
20141112 探索发现 曲山艺海 第一集 火穴福地,https://www.youtube.com/watch?v=wFsiWutfCX4
20141110 探索发现 2014考古进行时 第六集 蒙古探源,https://www.youtube.com/watch?v=_1j38HYp7Y8
20141109 探索发现 2014考古进行时 第五集 北疆石冢,https://www.youtube.com/watch?v=VKzmIeyahTc
20141108 探索发现 2014考古进行时 第四集 蜀都宦冢,https://www.youtube.com/watch?v=Cu_nKtuLinA
20141107 探索发现 2014考古进行时 第三集 史前谜案,https://www.youtube.com/watch?v=hcYGB1lgKLk
20141106 探索发现 2014考古进行时 第二集 黔北古墓,https://www.youtube.com/watch?v=fatY6BDVpjc
20141105 探索发现 2014考古进行时 第一集 秦俑复生,https://www.youtube.com/watch?v=6hefs9eHCYg
20141024 探索发现 长城内外（二）千年关贸,https://www.youtube.com/watch?v=1bmWoDCNmlk
20141104 探索发现 飞翔燕赵（下）,https://www.youtube.com/watch?v=pDokFBcgTuQ
20141031 探索发现 这是革命的黄埔（四） 铁血英魂,https://www.youtube.com/watch?v=XQeLCwE3-TQ
20141015 探索发现 黄土大塬 第三集 战争,https://www.youtube.com/watch?v=i6prP-w38Hw
20141025 探索发现 长城内外（三）长城居民,https://www.youtube.com/watch?v=4U-aQ9ODAHM
20141030 探索发现 这是革命的黄埔（三）共赴国难,https://www.youtube.com/watch?v=mbrKgtQ5wu4
20141027 探索发现 长城内外（五）礼乐四方,https://www.youtube.com/watch?v=Ct0jeEQnsxg
20141008 探索发现 2014考古进行时 第六集 蒙古探源,https://www.youtube.com/watch?v=u9dX-6sUqYs
20141022 探索发现 天下文宗（四）重生记,https://www.youtube.com/watch?v=4yNENOyFX1A
20141028 探索发现 这是革命的黄埔（一）革命者来,https://www.youtube.com/watch?v=UO_jem37I98
20141014 探索发现 黄土大塬 第二集 迁徙,https://www.youtube.com/watch?v=kMla6dyFZHA
20141029 探索发现 这是革命的黄埔（二）精诚革命,https://www.youtube.com/watch?v=nrYdon_ipLE
20141103 探索发现 飞翔燕赵（上）,https://www.youtube.com/watch?v=x5Td3aULeAc
20141102 探索发现 这是革命的黄埔（六） 心系统一,https://www.youtube.com/watch?v=6R_N6IMmqao
20141101 探索发现 这是革命的黄埔（五） 兵戎相见,https://www.youtube.com/watch?v=BHoXj95-Ny8
20141029 探索发现 这是革命的黄埔（二）精诚革命,https://www.youtube.com/watch?v=vlfhe7svAlU
20141030 探索发现 这是革命的黄埔（三）共赴国难,https://www.youtube.com/watch?v=sZYmvV1vWxQ
20141031 探索发现 这是革命的黄埔（四） 铁血英魂,https://www.youtube.com/watch?v=Wc80X2UvnM4
20141101 探索发现 这是革命的黄埔（五） 兵戎相见,https://www.youtube.com/watch?v=8WqoJKys2qE
20141102 探索发现 这是革命的黄埔（六） 心系统一,https://www.youtube.com/watch?v=9p6wb7SVZKs
20141028 探索发现 这是革命的黄埔（一）革命者来,https://www.youtube.com/watch?v=mi7-zLJFng0
20141025 探索发现 长城内外（三）长城居民,https://www.youtube.com/watch?v=UlT8SGPVn24
20141026 探索发现 长城内外（四）怀柔天下,https://www.youtube.com/watch?v=VLmIwgF6210
20141027 探索发现 长城内外（五）礼乐四方,https://www.youtube.com/watch?v=Trh9TlW1oJI
20141023 探索发现 长城内外（一）寻路长城,https://www.youtube.com/watch?v=ZsJrSQGRiVc
20141021 探索发现 天下文宗（三）叹文宗,https://www.youtube.com/watch?v=94IF7e5q7zw
20141022 探索发现 天下文宗（四）重生记,https://www.youtube.com/watch?v=9bTO-Pqcidc
20141021 探索发现 天下文宗（三）叹文宗,https://www.youtube.com/watch?v=WLhzIVuIHNo
20141017 探索发现 黄土大塬 第五集 韵律,https://www.youtube.com/watch?v=-e2mAOrTzoc
20141019 探索发现 天下文宗（一）四库成,https://www.youtube.com/watch?v=DiGMDuvST4o
20141020 探索发现 天下文宗（二）七阁出,https://www.youtube.com/watch?v=qcySG6T7GXg
20141016 探索发现 黄土大塬 第四集 交融,https://www.youtube.com/watch?v=v9pF_bxA-08
20141013 探索发现 黄土大塬 第一集 溯源,https://www.youtube.com/watch?v=jaVHHczceac
20141011 探索发现 屋脊上的王朝,https://www.youtube.com/watch?v=OEEAzBf5lok
20141011 探索发现 帝国的黎明 上集 西垂迷踪,https://www.youtube.com/watch?v=0wr0Ol0Bbbw
20141012 探索发现 帝国的黎明 下集 襄文开国,https://www.youtube.com/watch?v=C9Ti3Wmn0PA
20141009 探索发现 2014考古进行时 第七集 古关觅踪,https://www.youtube.com/watch?v=Djx4miXU2hY
20141002 探索发现 古墓惊奇（上）,https://www.youtube.com/watch?v=9vZlALkc4Uc
20141007 探索发现 2014考古进行时 第五集 北疆石冢,https://www.youtube.com/watch?v=6Th6tMe56LI
20141005 探索发现 2014考古进行时 第三集 史前谜案,https://www.youtube.com/watch?v=5qr-bJCIYro
20141004 探索发现 2014考古进行时 第二集 黔北古墓,https://www.youtube.com/watch?v=djzdeswb_Hg
20141003 探索发现 2014考古进行时 第一集 秦俑复生,https://www.youtube.com/watch?v=pdZoPgBpl_Y
20141003 探索发现 古墓惊奇（下）,https://www.youtube.com/watch?v=QaJKhEo7bdc
20140930 探索发现 浐灞长歌（五）,https://www.youtube.com/watch?v=twza9vucZOM
20140929 探索发现 浐灞长歌（四）,https://www.youtube.com/watch?v=Gs_ntY2mmpE
20140928 探索发现 浐灞长歌（三）,https://www.youtube.com/watch?v=WUrO4c3Si88
20140927 探索发现 浐灞长歌（二）,https://www.youtube.com/watch?v=owjJKU0BHVs
20140925 探索发现 浐灞长歌（一）,https://www.youtube.com/watch?v=qOg6UgFqprk
20140924 探索发现 沁源围困战纪实（四）辉煌胜利,https://www.youtube.com/watch?v=JwKFGqdHk4c
20140923 探索发现 沁源围困战纪实（三）浴血奋战,https://www.youtube.com/watch?v=R8_bB-v-s2Y
20140922 探索发现 沁源围困战纪实（二）空室清野,https://www.youtube.com/watch?v=ek54-F1Vhrc
20140921 探索发现 沁源围困战纪实（一）沥血坚关,https://www.youtube.com/watch?v=gTLcHPtM4js
20140920 探索发现 恶魔的饱食-解密731,https://www.youtube.com/watch?v=zmCHY6GSMiY
20140918 探索发现 靖国神社中的十四个甲级战犯,https://www.youtube.com/watch?v=HrJfoPKGSgY
20140917 探索发现 上官婉儿墓探秘,https://www.youtube.com/watch?v=na1sOP0BtpE
20140916 探索发现 寻找古鄂国,https://www.youtube.com/watch?v=aIZP29iOzME
20140915 探索发现  秦公大墓（下）,https://www.youtube.com/watch?v=vkrNEbRxPSE
20140914 探索发现 秦公大墓（上）,https://www.youtube.com/watch?v=_6hMoi3unic
20140913 探索发现 丧钟为谁而鸣 第七集 最后的判决,https://www.youtube.com/watch?v=4kY00vbDuVo
20140911 探索发现  丧钟为谁而鸣 第六集 被告席上的东条英机,https://www.youtube.com/watch?v=B8AhfIAvgsk
20140909 探索发现  丧钟为谁而鸣 第五集 南京大屠杀真相,https://www.youtube.com/watch?v=Es7_oAa05Mo
20140907 探索发现  丧钟为谁而鸣 第四集 舌战侵华元凶,https://www.youtube.com/watch?v=6v4a_6Pe9l4
20140906 探索发现《手艺》第四季之《千两茶韵》,https://www.youtube.com/watch?v=ZwXq3RuD6cY
20140906 探索发现  丧钟为谁而鸣 第三集 检察官手中的王牌,https://www.youtube.com/watch?v=tVJuJrvsBog
20140904 探索发现  丧钟为谁而鸣 第二集 法庭风云,https://www.youtube.com/watch?v=XV1Tu0eHHzg
20140903 探索发现  丧钟为谁而鸣 第一集 同盟国的意志,https://www.youtube.com/watch?v=K9LO9VoFUuM
20140831 探索发现  百年学人-周有光（四）,https://www.youtube.com/watch?v=xaWdmhDN8Zs
20140830 探索发现  百岁学人-周有光（三）,https://www.youtube.com/watch?v=T1E5zGGMCZo
20140828 探索发现  百年学人-周有光（一）,https://www.youtube.com/watch?v=ISxcxFfQGCg
20140824 探索发现  《手艺》第四季之刀镌蛙魂,https://www.youtube.com/watch?v=tke_4UljdgI
20140813 探索发现 南诏的战争与和平（上）,https://www.youtube.com/watch?v=5bDuJUlifjI
20140818 探索发现 百年南京（一）开启梦想,https://www.youtube.com/watch?v=Cyas4zWOMQo
20140817 探索发现 五千年文明见证-牛河梁揭秘（下）,https://www.youtube.com/watch?v=AQvrJxAe_uM
20140816 探索发现 五千年文明见证-牛河梁揭秘（中）,https://www.youtube.com/watch?v=m-1mY1pMdJM
20140815 探索发现 五千年文明见证-牛河梁揭秘（上）,https://www.youtube.com/watch?v=B7uzDzNC5TA
20140814 探索发现 南诏的战争与和平（下）,https://www.youtube.com/watch?v=Xr1v37zqVgU
20140812 探索发现 郢王悲歌（下）,https://www.youtube.com/watch?v=oPtw9KNH5uk
20140811 探索发现 郢王悲歌（中）,https://www.youtube.com/watch?v=qNQSMMCG1k4
20140810 探索发现 郢王悲歌（上）,https://www.youtube.com/watch?v=CdlrzYIiTeo
20140808 探索发现 消失的大运河（二）,https://www.youtube.com/watch?v=i4qsqUOpq2M
20140809 探索发现 消失的大运河（三）,https://www.youtube.com/watch?v=NmPiw2vlLS0
20140807 探索发现 消失的大运河（一）,https://www.youtube.com/watch?v=v0YCm5tFaQI
20140805 探索发现 甲午 甲午（三）龙旗飘落,https://www.youtube.com/watch?v=D7N7gbzTu5g
20140803 探索发现 甲午 甲午（一）角力东北亚,https://www.youtube.com/watch?v=SIz_SDjq8Tg
20140802 探索发现 天河情话,https://www.youtube.com/watch?v=cessQ2UZJmY
20140801 探索发现 通向地狱的30天（五）,https://www.youtube.com/watch?v=qURK_z5A7iE
20140731 探索发现 通向地狱的30天（四）,https://www.youtube.com/watch?v=31XIEMllnz0
20140730 探索发现 通向地狱的30天（三）,https://www.youtube.com/watch?v=sdKNLrS34X8
20140729 探索发现 通向地狱的30天（二）,https://www.youtube.com/watch?v=UlVrJsG4p28
