油管-CCTV纪录片_4,#genre#
秦始皇的祖先竟是养马的？身份低微的秦人曾为周王室养马《东方帝王谷》第3集【CCTV纪录】,https://www.youtube.com/watch?v=qDRmblKvh8g
周武王伐纣灭商的牧野之战是怎样的？从一件青铜器还原这场战争《东方帝王谷》第2集【CCTV纪录】,https://www.youtube.com/watch?v=uiKhVqRoOeI
商朝亡于活人祭祀？西周统治者吸取教训 行仁政《东方帝王谷》第2集【CCTV纪录】,https://www.youtube.com/watch?v=luWmfAWy20w
西汉11位皇帝的陵墓 9位都埋葬在咸阳《东方帝王谷》第1集【CCTV纪录】,https://www.youtube.com/watch?v=yO1Rx5BZN2I
秦人是如何从部落逐步走向帝国的？《东方帝王谷》第3集【CCTV纪录】,https://www.youtube.com/watch?v=0mzT4GlVJEI
魏国崛起之后 秦国惨到几乎亡国《东方帝王谷》第4集【CCTV纪录】,https://www.youtube.com/watch?v=xvM9dxucluQ
秦孝公重用商鞅 实行变法国力日益增强《东方帝王谷》第4集【CCTV纪录】,https://www.youtube.com/watch?v=rugGCuxqgso
雍城遗址揭开先秦的神秘面纱《东方帝王谷》第4集【CCTV纪录】,https://www.youtube.com/watch?v=M74aMipTYwI
中国迄今发掘的最大古墓——秦公一号大墓《东方帝王谷》第4集【CCTV纪录】,https://www.youtube.com/watch?v=Bei3kFoRQYw
商鞅的军功爵制有多厉害？即使是普通的士兵也能晋升到大将军《东方帝王谷》第6集【CCTV纪录】,https://www.youtube.com/watch?v=XKYv1b5nr3w
开创女人掌政先河的皇太后芈月 玩转大秦帝国41年《东方帝王谷》第5集【CCTV纪录】,https://www.youtube.com/watch?v=0y-nWs9aT9A
长平之战中赵国撤下廉颇 换上赵括 是因为中了秦国的离间计吗？《东方帝王谷》第6集【CCTV纪录】,https://www.youtube.com/watch?v=qqIrmXeyiU0
益门堡村一个不起眼的小墓 却出土秦朝皇陵的文物 谜团难以揭开《东方帝王谷》第5集【CCTV纪录】,https://www.youtube.com/watch?v=joU-RI5-xpk
中国历史上第一位太后！揭秘芈月是如何从楚国公主一步步到万人敬仰的秦宣太后的《东方帝王谷》第5集【CCTV纪录】,https://www.youtube.com/watch?v=IuGsO5xujQc
从秦东陵探析秦昭襄王时期的战国《东方帝王谷》第6集【CCTV纪录】,https://www.youtube.com/watch?v=PLNS4_DOhRo
秦二世是如何走向灭亡的？《东方帝王谷》第8集【CCTV纪录】,https://www.youtube.com/watch?v=mcsERlF-zRY
秦始皇陵究竟有多么庞大？400多个陪葬坑只是其冰山一角！《东方帝王谷》第8集【CCTV纪录】,https://www.youtube.com/watch?v=jZ3xG_UadCY
出军才能任将 边地可封郡守 秦国人的郡县制度影响后世两千多年！《东方帝王谷》第7集【CCTV纪录】,https://www.youtube.com/watch?v=2_FL_1pFiB0
嫪毐与赵姬私情曝光 发动叛乱 嬴政直接当面摔死他的孩子！《东方帝王谷》第7集【CCTV纪录】,https://www.youtube.com/watch?v=llYlaXVArsM
秦二世胡亥登基后 为何要杀掉自己的兄弟姐妹？《东方帝王谷》第8集【CCTV纪录】,https://www.youtube.com/watch?v=2jWxLjfruo4
陕西出土秦始皇女儿墓 揭开胡亥真实面目 考古专家：胡亥真残暴无情《东方帝王谷》第8集【CCTV纪录】,https://www.youtube.com/watch?v=enOWco9COf4
“中国古代第一豪车”被挖出 或为义渠王的座驾！《东方帝王谷》第5集【CCTV纪录】,https://www.youtube.com/watch?v=lnmmIXRNEbE
秦始皇陵巨大的封土下藏着九层金字塔 到底有着什么谜团？《东方帝王谷》第7集【CCTV纪录】,https://www.youtube.com/watch?v=Dlu7cl2OPvA
秦国的军队为何强大？源于商鞅变法 秦人只有耕田打仗两条路《东方帝王谷》第6集【CCTV纪录】,https://www.youtube.com/watch?v=f0XpsOUSYA0
秦始皇听说“亡秦者胡也” 便派大军北伐匈奴 结果加速了秦的灭亡《东方帝王谷》第7集【CCTV纪录】,https://www.youtube.com/watch?v=fCOM7VWpN_Q
探秘格凸——飞檐走壁的“蜘蛛人” 没有任何保护措施 “蜘蛛人”在百米悬崖上徒手攀岩、飞檐走壁《探秘蜘蛛人》【CCTV纪录】,https://www.youtube.com/watch?v=SB1EKrbMSDo
《岁月山河·攀枝花》第1集 矿山惊雷——1971年攀枝花朱家包包铁矿万吨大爆破纪实（上）【CCTV纪录】,https://www.youtube.com/watch?v=U7T8SEc00_c
《岁月山河·攀枝花》第2集 矿山惊雷——1971年攀枝花朱家包包铁矿万吨大爆破纪实（下）【CCTV纪录】,https://www.youtube.com/watch?v=C2zPbyovwgg
《岁月山河·攀枝花》第3集 先生产后生活！千军万马进驻攀枝花 为中国建设这个巨大的钢铁基地（上）【CCTV纪录】,https://www.youtube.com/watch?v=Si0mvqfujNs
《岁月山河·攀枝花》第4集 先生产后生活！千军万马进驻攀枝花 为中国建设这个巨大的钢铁基地（下）【CCTV纪录】,https://www.youtube.com/watch?v=g0UtHjUdPtE
《岁月山河·攀枝花》第5集 社会关系不清、身份特殊...... 海外华侨在回国建设过程中经受了哪些考验？（上）【CCTV纪录】,https://www.youtube.com/watch?v=OLMN88raXIs
《岁月山河·攀枝花》第6集 社会关系不清、身份特殊...... 海外华侨在回国建设过程中经受了哪些考验？（下）【CCTV纪录】,https://www.youtube.com/watch?v=llfaxicJh4Y
《中国人从哪里来》第1集 中国人从何而来？北京猿人究竟是不是我们的祖先？【CCTV纪录】,https://www.youtube.com/watch?v=1eJqesVFYjs
《中国人从哪里来》第2集 在中国发现的古人类化石 竟然不是中国人的祖先 而和欧洲尼安德特人有关【CCTV纪录】,https://www.youtube.com/watch?v=QJUYnTfRfes
《中国人从哪里来》第3集 人类起源于非洲？现代中国人会是从非洲长途跋涉而来的吗？【CCTV纪录】,https://www.youtube.com/watch?v=cuhSy3qvG34
《中国人从哪里来》第4集 北京猿人灭绝猜想？惨遭屠杀、被更聪明更强壮的现代人取代......【CCTV纪录】,https://www.youtube.com/watch?v=37i_mVs9FTc
《中国人从哪里来》第5集 解密东亚古人类演化史 与欧洲古人类可能有基因交流【CCTV纪录】,https://www.youtube.com/watch?v=ceazniy_cgk
《猜想三星堆》第2集 未解之谜！三星堆文化究竟是谁创造的？可能存在一个史书没有记载的王朝【CCTV纪录】,https://www.youtube.com/watch?v=1HLHzD6SoFs
20多万游客排队等候巨幅唐卡现身 只为目睹大佛真容《西藏发现》上集【CCTV纪录】,https://www.youtube.com/watch?v=tepgZOeTVdA
外国游客的最向往的中国城市——拉萨 究竟有什么魔力？《西藏发现》上集【CCTV纪录】,https://www.youtube.com/watch?v=bcO2IIkU5vs
古老唐卡上的神秘地图竟是一张“西藏旅游手册”《西藏发现》上集【CCTV纪录】,https://www.youtube.com/watch?v=cw-GrbeHFt4
藏东明珠——西藏的东大门昌都 最美国道的川藏公路318线以及滇藏公路214线在这里交汇《西藏发现》上集【CCTV纪录】,https://www.youtube.com/watch?v=GTAbUos6lZg
从南迦巴瓦峰到雅鲁藏布江 落差7627米的林芝 承包了西藏多少美？《西藏发现》上集【CCTV纪录】,https://www.youtube.com/watch?v=ZGaT8NJBhZM
在西藏 牛羊也有自己的节日 数羊、斗牛......《西藏发现》下集【CCTV纪录】,https://www.youtube.com/watch?v=ukvnBz4_YpA
羌塘 探险者心中的圣地 中国四大无人区之一《西藏发现》下集【CCTV纪录】,https://www.youtube.com/watch?v=dJlw_tx8s9c
传说可以照见前世今生的神湖——拉姆拉错《西藏发现》下集【CCTV纪录】,https://www.youtube.com/watch?v=kmGrTdpvVQE
神秘山南 这里是西藏的灵魂 藏文化的发源地！最美的风景都在这！《西藏发现》下集【CCTV纪录】,https://www.youtube.com/watch?v=jQtPu-Uqkk8
老北京的澡堂文化 怎一个惬字了得！侃大山、下象棋、喝茶抽烟、搓澡、修脚、拔火罐......《澡堂》【CCTV纪录】,https://www.youtube.com/watch?v=kCA5uRxkeS8
《生活在2050》第2集 控制地震发生、汽车自动驾驶、预防犯罪...... 2050年新的安全技术如何保障人身安全和信息安全？ 【CCTV纪录】,https://www.youtube.com/watch?v=1s_01FHA3wQ
《生活在2050》第1集 2050年将诞生超级人类？基因编辑婴儿 能免疫各种传染病 疾病将不再是威胁！【CCTV纪录】,https://www.youtube.com/watch?v=LdkRjbWvm3M
《致命的皮球》海象误吞皮球 危在旦夕！怎样才能从海象胃中取出皮球？（上集）【CCTV纪录】,https://www.youtube.com/watch?v=m88x0uT7C00
《致命的皮球》海象误吞皮球 危在旦夕！怎样才能从海象胃中取出皮球？（下集）【CCTV纪录】,https://www.youtube.com/watch?v=-D7qK27owDM
《史前食人族》探秘周口店北京人遗址 祖先还是食人族？（上集）【CCTV纪录】,https://www.youtube.com/watch?v=kYBTBqhOKZk
《史前食人族》探秘周口店北京人遗址 祖先还是食人族？（下集）【CCTV纪录】,https://www.youtube.com/watch?v=8yf8cOj3pRg
【ENG】《见证香港故宫》第2集 北宋定窑白釉孩儿枕、白玉盘龙纽“大清受命之宝”、《花篮图》…… “足不出港”能看到哪些“国宝”？【CCTV纪录】,https://www.youtube.com/watch?v=aW0Ef5HfipU
探秘闽东最神奇的地方！这个地方爱鱼成风 不仅不吃鱼 甚至还要为鱼举行葬礼《鱼祭》【CCTV纪录】,https://www.youtube.com/watch?v=fIAEyViXJjs
《中国现代奇迹》第2集 世界最长！深度解密杭州湾跨海大桥建造全过程！【CCTV纪录】,https://www.youtube.com/watch?v=dxjIh7fIj3g
《中国现代奇迹》第3集 没用一根钢筋一块混凝土？水立方建筑的奥秘是什么？【CCTV纪录】,https://www.youtube.com/watch?v=8VidUIF8FM8
《中国现代奇迹》第4集 7种不同的交通工具放在一个交通枢纽 揭开这个世界级交通枢纽——上海虹桥枢纽的设计谜底【CCTV纪录】,https://www.youtube.com/watch?v=eWdES6ic0q0
《中国现代奇迹》第5集 泥滩之上如何筑牢地基？揭秘中国第一座真正意义上的超高层——金茂大厦是怎么建造的？【CCTV纪录】,https://www.youtube.com/watch?v=AEA0LF6M-PU
《中国现代奇迹》第6集 建造世界上最大的地铁交通网络 北京的工程师们能否应对这一挑战？【CCTV纪录】,https://www.youtube.com/watch?v=oX4D1Jlqe1A
《中国现代奇迹》第7集 史无前例的全球盛会——上海世博园 整个城市都在被重新打造 焕然一新【CCTV纪录】,https://www.youtube.com/watch?v=SL-1of-Ajcg
《中国现代奇迹》第8集 海拔最高、线路最长 中国现代奇迹 令全世界震撼的青藏铁路是怎么建成的？【CCTV纪录】,https://www.youtube.com/watch?v=hurju_AEYfw
【ENG SUB】《年画·画年》第一季 春节年画离不开的胖娃娃抱鱼 有什么寓意？【CCTV纪录】,https://www.youtube.com/watch?v=d_sAz5-e6uo
【ENG SUB】《年画·画年》第一季 年画活了！看各路神仙对你“挤眉弄眼”！【CCTV纪录】,https://www.youtube.com/watch?v=KLhh4FXCJNg
【ENG SUB】《年画·画年》第一季 年画中那么多神仙 你都认识吗？【CCTV纪录】,https://www.youtube.com/watch?v=CqzhXQRcZ78
【ENG SUB】《年画·画年》第一季 当著名相声演员遇上年画 会发生些什么？【CCTV纪录】,https://www.youtube.com/watch?v=Xrw4HpcB7sk
【ENG SUB】《年画·画年》第一季 年画新势力 门神换新装！【CCTV纪录】,https://www.youtube.com/watch?v=qyDiJATvv-E
《守望秦岭》第2集 大秦岭里面的颜值担当、《西游记》里的“美猴王”原型——秦岭金丝猴【CCTV纪录】,https://www.youtube.com/watch?v=TdXaDaXY4NA
《守望秦岭》第3集 残酷的生存法则！羚牛告诉你什么叫做优胜劣汰【CCTV纪录】,https://www.youtube.com/watch?v=OUR62DdNt6w
《守望秦岭》第4集 曾经濒临灭绝的朱鹮 经过保护者20多年的努力 再度在秦岭起飞【CCTV纪录】,https://www.youtube.com/watch?v=DBq4vcQtUeU
《天上西藏》第1集 高寒缺氧、交通不便、气候恶劣...... 是什么让远古先民选择在羌塘高原定居？【CCTV纪录】,https://www.youtube.com/watch?v=EccuNL_W0JM
《天上西藏》第2集 走进“拉萨手工作坊”——尼木县 藏香、藏纸、雕版并称为“尼木三绝”【CCTV纪录】,https://www.youtube.com/watch?v=W9VS7lwMR-c
《天上西藏》第3集 西藏的第一块农田是怎样诞生的？粮食作物为什么都分布在河谷地带？【CCTV纪录】,https://www.youtube.com/watch?v=nHcBjqL-1vY
《天上西藏》第4集 世界罕见的特大山崩——易贡大滑坡 山崩堵断易贡藏布江两个多月 积蓄水量30亿立方米 易贡茶场和湖边村子被淹没 4000余人被迫搬迁【CCTV纪录】,https://www.youtube.com/watch?v=FLdZCNi31r0
《天上西藏》第5集 茶马古道——横穿滇川藏的神秘商途 通往西藏、尼泊尔、印度【CCTV纪录】,https://www.youtube.com/watch?v=aJlcny47HPo
《天上西藏》第6集 西藏第一位摄影家 原来是这位大活佛！看看他记录下的旧西藏【CCTV纪录】,https://www.youtube.com/watch?v=lrJN38LdCjI
《天上西藏》第7集 连续7天直播攀登珠穆朗玛峰！亿万观众见证中国第一支业余登山队登上珠穆朗玛峰峰顶的全过程【CCTV纪录】,https://www.youtube.com/watch?v=ta0zHB6k6Go
神秘的特种部队——543部队 如何保卫成立不久的新中国？《角逐超高空——空军一支绝密部队的战史》第1集【CCTV纪录】,https://www.youtube.com/watch?v=xtjgUWEztwk
连苏联都束手无策的美国U-2侦察机 在新中国的土地上却被人用导弹打下了！《角逐超高空——空军一支绝密部队的战史》第2集【CCTV纪录】,https://www.youtube.com/watch?v=CPNTNUQe7us
543部队偷偷在U-2侦察机航线下方部署导弹基地《角逐超高空——空军一支绝密部队的战史》第2集【CCTV纪录】,https://www.youtube.com/watch?v=gmWW7UfckA4
神秘的高空电子对抗战！20世纪60年代空军绝密543部队与美U-2侦察机的巅峰对决《角逐超高空——空军一支绝密部队的战史》第1集【CCTV纪录】,https://www.youtube.com/watch?v=utIkjoh4Xj8
没有了2号天线 地空导弹兵打U-2毫发无损 近快战法也未能奏效《角逐超高空——空军一支绝密部队的战史》第4集【CCTV纪录】,https://www.youtube.com/watch?v=dmxXvZ05gnI
经过一连串的失败后 二营终于在江西上饶用近快战法打下一架U-2《角逐超高空——空军一支绝密部队的战史》第3集【CCTV纪录】,https://www.youtube.com/watch?v=9HXaSgxeZeE
在福建漳州 二营再立大功 击落了李南屏的座机《角逐超高空——空军一支绝密部队的战史》第3集【CCTV纪录】,https://www.youtube.com/watch?v=_6rLTG8UFwg
严重威胁！美国U-2高空侦察机入侵中国腹地 自带的高清相机 使军事机密阵地一览无余《角逐超高空——空军一支绝密部队的战史》第2集【CCTV纪录】,https://www.youtube.com/watch?v=B66DAs7qVRs
1964年北部湾事件爆发 在中越边境 一营却在关键时刻失利 放走了U-2《角逐超高空——空军一支绝密部队的战史》第4集【CCTV纪录】,https://www.youtube.com/watch?v=SGkLOGIeZiI
中国地空导弹部队“近快战法”的诞生过程《角逐超高空——空军一支绝密部队的战史》第3集【CCTV纪录】,https://www.youtube.com/watch?v=ogNWrK1lP8Y
执行绝密任务被导弹击落 揭秘黑猫中队飞行员张立义在大陆的传奇经历《角逐超高空——空军一支绝密部队的战史》第4集【CCTV纪录】,https://www.youtube.com/watch?v=u7WQOFReSzQ
美国给台湾提供最先进的U-2高空侦察机 频频在大陆上空侦察 试图窃取情报《角逐超高空——空军一支绝密部队的战史》第2集【CCTV纪录】,https://www.youtube.com/watch?v=x2f5QS70J6w
打下美军U-2侦察机 这支英雄营受到了毛主席的接见《角逐超高空——空军一支绝密部队的战史》第3集【CCTV纪录】,https://www.youtube.com/watch?v=gXFd8W2xzxs
绝密543部队临危受命 击落国民党侦察机 创造导弹史上奇迹！《角逐超高空——空军一支绝密部队的战史》第1集【CCTV纪录】,https://www.youtube.com/watch?v=FfcJCRfOVTc
极具欺骗性的“13”系统 中国地空导弹兵瞄得越准 打得越偏《角逐超高空——空军一支绝密部队的战史》第4集【CCTV纪录】,https://www.youtube.com/watch?v=4VNhjCBbn04
新中国十周年大庆在即 蒋介石的侦察机却多次飞入北京上空进行侦察《角逐超高空——空军一支绝密部队的战史》第1集【CCTV纪录】,https://www.youtube.com/watch?v=XUgTx3enow8
太阳风暴究竟有多可怕？感受来自太阳的“愤怒”！《宇宙探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=EgtjmHoupjw
金星和地球是一对“双胞胎兄弟” 命运却截然不同：一个是生命绿洲 另一个却充满硫酸云、高温、火山熔岩《宇宙探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=xNxb_YncdCo
太阳的威力有多大？看看金星就知道了《宇宙探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=ejvTFVSue5A
月球起源之谜！分裂说、俘获说、迷你地球说...... 各种假说众说纷纭《宇宙探秘》第2集【CCTV纪录】,https://www.youtube.com/watch?v=OeL2Gi0zezc
月球是如何诞生的？大碰撞假说为你揭示月球的起源！《宇宙探秘》第2集【CCTV纪录】,https://www.youtube.com/watch?v=5kTCaJImlR4
月球陨石坑洞隐藏着大量的冰《宇宙探秘》第2集【CCTV纪录】,https://www.youtube.com/watch?v=jMYNt0oNrGo
探秘！太阳系最大的三座火山竟然都在火星《宇宙探秘》第3集【CCTV纪录】,https://www.youtube.com/watch?v=iv5Whd9OY4g
太阳也会发火？来自1.5亿公里外的太阳风暴有多可怕？损坏卫星、扰乱地球磁场、甚至引起磁暴 导致电网瘫痪......《宇宙探秘》第1集【CCTV纪录】,https://www.youtube.com/watch?v=NTSvZ060E0I
“凤凰号”火星极地探测器 曾直接挖掘到水冰 证明火星上有水! 《宇宙探秘》第3集【CCTV纪录】,https://www.youtube.com/watch?v=Tvl9xzMtsIY
月球起源撞击说：行星撞击地球飞出的碎片形成月球《宇宙探秘》第2集【CCTV纪录】,https://www.youtube.com/watch?v=YHqhGss13hg
金星和地球如此相似 又为何被称为太阳系的异类？它有何不同？《宇宙探秘》第3集【CCTV纪录】,https://www.youtube.com/watch?v=in2wlGwSVo0
土星有美丽的土星环 为什么地球却没有？《宇宙探秘》第4集【CCTV纪录】,https://www.youtube.com/watch?v=51ewMYIWo6k
太空竞赛！不仅各国政府 一些大公司都纷纷计划发射火箭到月球《宇宙探秘》第5集【CCTV纪录】,https://www.youtube.com/watch?v=xpH15xrszCc
卫星上神秘的撞击坑是如何形成的？《宇宙探秘》第4集【CCTV纪录】,https://www.youtube.com/watch?v=NzDQSb93vUc
在我们用望远镜可以捕捉到的星云和星系之外还蕴藏着什么我们所不知晓的奥秘？《宇宙探秘》第6集【CCTV纪录】,https://www.youtube.com/watch?v=0AihNT2Frsg
隐藏土星环上亿年！卡西尼探测器在土星上发现了什么？《宇宙探秘》第4集【CCTV纪录】,https://www.youtube.com/watch?v=8olzMnIhIrs
黑洞的引力是否是宇宙中最强大的力量？《宇宙探秘》第7集【CCTV纪录】,https://www.youtube.com/watch?v=HHe4ihNw5us
宇宙有尽头吗？如果有 宇宙的尽头又在哪里？《宇宙探秘》第6集【CCTV纪录】,https://www.youtube.com/watch?v=QPANeoiiIK4
天文学家通过什么方法寻找系外行星？《宇宙探秘》第5集【CCTV纪录】,https://www.youtube.com/watch?v=32lUN32Zp9E
宇宙深邃得可怕！浩瀚的宇宙究竟有多少星系？《宇宙探秘》第6集【CCTV纪录】,https://www.youtube.com/watch?v=b-Ts7hIXlhU
宇宙在膨胀 人们是怎么发现的？《宇宙探秘》第7集【CCTV纪录】,https://www.youtube.com/watch?v=Bhe8gsYHz58
与地球相似！类地行星葛利斯581G能否孕育生命？《宇宙探秘》第5集【CCTV纪录】,https://www.youtube.com/watch?v=MoiHO_TKz5g
宇宙中最大的物体有哪些？科学家：大到让你怀疑人生 无法想象《宇宙探秘》第7集【CCTV纪录】,https://www.youtube.com/watch?v=VLxIXOM4rhY
地球现在已经有45亿岁 而宇宙已存在有足足137亿年了《宇宙探秘》第10集【CCTV纪录】,https://www.youtube.com/watch?v=lopUOZCfros
阿尔法磁谱仪：太空捕捉“黑物质”的神器《宇宙探秘》第8集【CCTV纪录】,https://www.youtube.com/watch?v=-wNSy1UX_kU
黑洞怎么释放能量的？《宇宙探秘》第8集【CCTV纪录】,https://www.youtube.com/watch?v=KmR4YKhgnPs
可能导致人类灭绝的爆炸——超新星爆炸《宇宙探秘》第10集【CCTV纪录】,https://www.youtube.com/watch?v=63hsVliVnJA
在看不见的世界 暗物质和暗能量到底是什么？《宇宙探秘》第9集【CCTV纪录】,https://www.youtube.com/watch?v=xlE46izyVi8
比暗物质还神秘的暗能量 它真的存在吗？《宇宙探秘》第9集【CCTV纪录】,https://www.youtube.com/watch?v=Jg3TmEZVN0I
科学家通过实验捕捉“反物质”《宇宙探秘》第9集【CCTV纪录】,https://www.youtube.com/watch?v=BVG89zk4K7Q
物理实验室推测宇宙末日《宇宙探秘》第10集【CCTV纪录】,https://www.youtube.com/watch?v=t0aGUEE56T8
海上奔波100多天 渔民不分昼夜捕蟹 即使狂风暴雨也在捕蟹！《小海鲜》第1集【CCTV纪录】,https://www.youtube.com/watch?v=fc1gcaX5o-8
青蟹在养殖人的手里可以做出哪些美味？姜片黄酒蒸青蟹、红烧青蟹、花雕醉青蟹......《小海鲜》第2集【CCTV纪录】,https://www.youtube.com/watch?v=I0AtWfO91Ow
一条船 一双手与一张大网 用延续百年历史的捕鱼技巧能捕捉到野生大黄鱼吗？《小海鲜》第1集【CCTV纪录】,https://www.youtube.com/watch?v=29U1bi9RI5c
海鲜长寿面、蛋煎扁食、牡蛎炖豆腐、红烧对虾...... 勤劳的外婆用本地特有的美食捕获挑食的孙子的芳心《小海鲜》第2集【CCTV纪录】,https://www.youtube.com/watch?v=-K5CUlQepIA
《山河铭刻》第1集 成为“秋迪二十勇士”！喀喇昆仑双胞胎战士第一次分别【CCTV纪录】,https://www.youtube.com/watch?v=xIHfhFqaiqE
《山河铭刻》第2集 当青春与喀喇昆仑相遇 会染上一种别样的颜色 听喀喇昆仑战士奏响青春之歌【CCTV纪录】,https://www.youtube.com/watch?v=qndhKRu-lmY
《山河铭刻》第3集 海拔5000米！看高原特种兵如何征服“人类生命禁区”！【CCTV纪录】,https://www.youtube.com/watch?v=-npOHG11Q_s
《山河铭刻》第4集 感人至深！这份喀喇昆仑官兵的“与妻书”令人泪目【CCTV纪录】,https://www.youtube.com/watch?v=wqL3JuL2rQE
《追梦中国》“北漂”的幸福在哪里？卓越的事业还是美满的家庭？【CCTV纪录】,https://www.youtube.com/watch?v=CStpp9XyTFQ
《追梦中国》对中国上“瘾”的以色列小伙 在中国写歌、玩音乐、拍广告、写剧本......【CCTV纪录】,https://www.youtube.com/watch?v=JIdRiJNwhtE
《追梦中国》尼日利亚头号球星艾斯萨特为大连女足效力【CCTV纪录】,https://www.youtube.com/watch?v=a-h0Px7k7E4
《追梦中国》神奇的城市！北京这座城真的能够激发艺术灵感！【CCTV纪录】,https://www.youtube.com/watch?v=FA23zVssB-o
《追梦中国》音乐无国界 老外漂洋过海到中国教授歌剧【CCTV纪录】,https://www.youtube.com/watch?v=QBUap34sm8Y
《追梦中国》改革开放、香港回归...... 巴勒斯坦驻华大使亲眼见证中国的发展巨变！【CCTV纪录】,https://www.youtube.com/watch?v=wUcGFm_4qwI
《追梦中国》外国人长期在中国生活是一种怎样的体验？【CCTV纪录】,https://www.youtube.com/watch?v=UHOjt_V60iU
《追梦中国》敬佩于中国的杂交水稻 非洲小伙想留在中国发展【CCTV纪录】,https://www.youtube.com/watch?v=9n0iLYKGlr0
《追梦中国》成家才能立业！非洲小伙来到广州定居做起了生意【CCTV纪录】,https://www.youtube.com/watch?v=1Vbfjq5nd2I
《追梦中国》云南民族音乐与“雷鬼”的碰撞！美国乐手老肖来中国追寻自己的音乐梦想！【CCTV纪录】,https://www.youtube.com/watch?v=lotZrIPWVxM
《追梦中国》爱上中国 爱上义乌！中国的美食会让你爱上这里！【CCTV纪录】,https://www.youtube.com/watch?v=uIn0nfkEM-A
《追梦中国》老外在中国：从最初的不适应到开启人生的多种可能！【CCTV纪录】,https://www.youtube.com/watch?v=NffM7-hxgwU
《追梦中国》越南小伙跨越两千多公里只为探寻汉语的奥秘【CCTV纪录】,https://www.youtube.com/watch?v=IP39HOUA53A
《追梦中国》因为坦赞铁路 安吉丽娜从坦桑尼亚来到北京 开启了她的“中国人生”【CCTV纪录】,https://www.youtube.com/watch?v=uTlflk_Adss
《追梦中国》张思安 一个将中国传统乐器玩出了花的法国人 用中阮弹起了摇滚！【CCTV纪录】,https://www.youtube.com/watch?v=UXfXTXGxojo
《追梦中国》日本人在中国说相声？他的相声甚至比北京人还地道！【CCTV纪录】,https://www.youtube.com/watch?v=DRORzEdbwek
《追梦中国》伊朗人在中国开中餐厅 特色菜居然是酸菜鱼！【CCTV纪录】,https://www.youtube.com/watch?v=dFg3XoeycWQ
《追梦中国》功夫大片养成记！非洲兄弟对“中国功夫”情有独钟【CCTV纪录】,https://www.youtube.com/watch?v=YU0oypSY670
《追梦中国》念念不忘 必有回响！阿富汗小伙考上北大研究生 并实现硕博连读！【CCTV纪录】,https://www.youtube.com/watch?v=wbqQ9wAWZc8
《微观中国》第1集 小风筝大门道 听手工艺人说说传承百年的宫廷风筝 One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=D9xGr6SF1zI
《微观中国》第2集 黄瓜、丝瓜、南瓜...... 北京四合院里不仅能养花草树木 还能种菜！One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=5QRpSiIZ91A
《微观中国》第3集 “大户人家看门前” 在古代 大户人家门前原来长这样？One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=pVw7orXRpFc
《微观中国》第4集 这是北京最后一家挂历店 “只要还有一个人需要 就不会关” One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=lLfHKnCBfe4
《微观中国》第5集 影壁 老北京四合院的影壁居然有这么多讲究 One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=ogZ78kpCd3k
《微观中国》第6集 北京胡同怎么逛？不如坐上三轮 探索旧北京狭窄的胡同 One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=0-Xx81CD_2o
《微观中国》第7集 在胡同里遇见北京的秋天 发现藏在胡同里的醉人美景 One Minute China【CCTV纪录】,https://www.youtube.com/watch?v=QIByIxw3vsw
《活力中国》第1集 惊险刺激的剧情推进 环环相扣的重重机关...... 这些精巧的机关均出自密室设计师之手【CCTV纪录】,https://www.youtube.com/watch?v=9zVHA6lwAtk
《活力中国》第2集 硬核对决！腕力爱好者同台竞技 谁才是真正的“腕力王”？【CCTV纪录】,https://www.youtube.com/watch?v=iqYnsFWfRTM
《活力中国》第3集 破铜烂铁摇身变成“变形金刚”？农民父子打造真实版“变形金刚” 能驾驶能变形还能射击！【CCTV纪录】,https://www.youtube.com/watch?v=ZFjx2UkQIzM
《活力中国》第4集 这个农民只有小学文化 却造出了63个机器人！【CCTV纪录】,https://www.youtube.com/watch?v=No0D5-XBjo0
《活力中国》第5集 音乐学院学生直播唱歌走红 收获200万粉丝【CCTV纪录】,https://www.youtube.com/watch?v=STbfTE2qZ6Q
《活力中国》第6集 砸锅卖铁、卖房子也要实现孩子的理想 看三个孩子父亲的漫漫陪读之路【CCTV纪录】,https://www.youtube.com/watch?v=bm6OT7waYxg
《活力中国》第7集 成绩不好被父母送去封闭式训练营 擒拿格斗、高空速降、特种驾驶...... 少年会经历怎样的改变？【CCTV纪录】,https://www.youtube.com/watch?v=flKL8re2G9A
《活力中国》第8集 中国影视行业80%的灯光师 竟然都来自这个农村——河南鄢陵【CCTV纪录】,https://www.youtube.com/watch?v=haiQ2pFmap4
《活力中国》第9集 传奇奶奶姜淑梅！60岁开始认字 70岁出书 实现从“文盲”到“网红作家”的逆袭【CCTV纪录】,https://www.youtube.com/watch?v=4PKAuj8gTqk
原始瓷器到成熟瓷器要经过怎样的演变？《瓷路》第1集【CCTV纪录】,https://www.youtube.com/watch?v=PRZasKbyyv4
